time, filtered sine wave
0, 3.99525
0.001, 7.58213
0.002, 8.71923
0.003, 7.19083
0.004, 6.06097
0.005, 4.78046
0.006, 4.27921
0.007, 4.25756
0.008, 3.94636
0.009, 4.45503
0.01, 4.87773
0.011, 4.5882
0.012, 4.13633
0.013, 4.05693
0.014, 4.27508
0.015, 4.24486
0.016, 4.65304
0.017, 4.89998
0.018, 4.43982
0.019, 4.50723
0.02, 4.6496
0.021, 4.52565
0.022, 4.37676
0.023, 4.71886
0.024, 5.32439
0.025, 5.12252
0.026, 4.67529
0.027, 4.87951
0.028, 4.6132
0.029, 5.30931
0.03, 5.01603
0.031, 4.97041
0.032, 4.93967
0.033, 4.8809
0.034, 4.86355
0.035, 5.42757
0.036, 5.628
0.037, 4.99673
0.038, 5.43668
0.039, 4.72965
0.04, 5.18205
0.041, 5.44304
0.042, 5.08198
0.043, 5.06163
0.044, 4.92161
0.045, 4.77017
0.046, 4.85477
0.047, 4.72009
0.048, 4.59461
0.049, 4.94253
0.05, 5.34646
0.051, 5.40003
0.052, 5.57518
0.053, 5.16378
0.054, 5.59355
0.055, 5.06537
0.056, 5.14714
0.057, 5.33811
0.058, 5.0564
0.059, 5.37327
0.06, 5.63436
0.061, 4.99513
0.062, 4.84399
0.063, 4.4937
0.064, 4.59592
0.065, 4.6156
0.066, 4.67583
0.067, 4.48724
0.068, 4.30155
0.069, 4.25881
0.07, 4.65107
0.071, 4.61198
0.072, 5.18887
0.073, 4.87574
0.074, 4.89354
0.075, 4.54404
0.076, 4.52261
0.077, 4.13617
0.078, 4.22884
0.079, 4.58473
0.08, 4.50591
0.081, 4.38111
0.082, 4.73204
0.083, 4.45013
0.084, 4.70074
0.085, 4.61179
0.086, 4.70667
0.087, 4.48971
0.088, 3.89289
0.089, 4.25701
0.09, 4.13938
0.091, 3.98552
0.092, 4.42221
0.093, 4.4515
0.094, 4.22402
0.095, 3.84688
0.096, 3.58072
0.097, 3.62715
0.098, 4.18008
0.099, 4.14116
